"FullName","Name"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(0).jpg","$14(0).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(10).jpg","$14(10).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(103).jpg","$14(103).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(108).jpg","$14(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(109).jpg","$14(109).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(111).jpg","$14(111).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(112).jpg","$14(112).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(114).jpg","$14(114).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(12).jpg","$14(12).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(127).jpg","$14(127).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(133).jpg","$14(133).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(139).jpg","$14(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(14).jpg","$14(14).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(141).jpg","$14(141).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(142).jpg","$14(142).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(148).jpg","$14(148).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(174).jpg","$14(174).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(175).jpg","$14(175).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(176).jpg","$14(176).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(177).jpg","$14(177).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(180).jpg","$14(180).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(181).jpg","$14(181).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(185).jpg","$14(185).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(186).jpg","$14(186).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(187).jpg","$14(187).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(189).jpg","$14(189).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(192).jpg","$14(192).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(194).jpg","$14(194).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(195).jpg","$14(195).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(197).jpg","$14(197).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(2).jpg","$14(2).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(20).jpg","$14(20).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(202).jpg","$14(202).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(203).jpg","$14(203).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(206).jpg","$14(206).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(207).jpg","$14(207).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(21).jpg","$14(21).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(212).jpg","$14(212).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(215).jpg","$14(215).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(218).jpg","$14(218).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(22).jpg","$14(22).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(225).jpg","$14(225).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(226).jpg","$14(226).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(231).jpg","$14(231).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(232).jpg","$14(232).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(234).jpg","$14(234).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(237).jpg","$14(237).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(240).jpg","$14(240).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(242).jpg","$14(242).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(243).jpg","$14(243).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(249).jpg","$14(249).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(25).jpg","$14(25).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(251).jpg","$14(251).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(254).jpg","$14(254).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(255).jpg","$14(255).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(30).jpg","$14(30).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(33).jpg","$14(33).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(35).jpg","$14(35).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(38).jpg","$14(38).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(39).jpg","$14(39).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(4).jpg","$14(4).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(42).jpg","$14(42).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(48).jpg","$14(48).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(49).jpg","$14(49).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(52).jpg","$14(52).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(54).jpg","$14(54).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(56).jpg","$14(56).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(58).jpg","$14(58).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(59).jpg","$14(59).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(6).jpg","$14(6).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(62).jpg","$14(62).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(63).jpg","$14(63).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(67).jpg","$14(67).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(7).jpg","$14(7).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(70).jpg","$14(70).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(71).jpg","$14(71).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(72).jpg","$14(72).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(73).jpg","$14(73).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(76).jpg","$14(76).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(8).jpg","$14(8).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(80).jpg","$14(80).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$14(99).jpg","$14(99).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(1).jpg","$2(1).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(100).jpg","$2(100).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(101).jpg","$2(101).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(106).jpg","$2(106).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(107).jpg","$2(107).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(108).jpg","$2(108).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(111).jpg","$2(111).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(112).jpg","$2(112).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(113).jpg","$2(113).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(115).jpg","$2(115).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(117).jpg","$2(117).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(121).jpg","$2(121).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(13).jpg","$2(13).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(134).jpg","$2(134).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(138).jpg","$2(138).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(139).jpg","$2(139).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(14).jpg","$2(14).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(140).jpg","$2(140).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(145).jpg","$2(145).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(148).jpg","$2(148).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(149).jpg","$2(149).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(15).jpg","$2(15).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(150).jpg","$2(150).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(151).jpg","$2(151).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(153).jpg","$2(153).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(154).jpg","$2(154).jpg"
"C:\Users\grant\Repos\Cursive-OCR-for-Geneology\dataset\augmented\$2(155).jpg","$2(155).jpg"
